window.dashboardData = {
  "last_updated": "2026-06-12 05:07:20",
          "value": 25050
        },
        {
          "rank": 78,
          "name": "AGAM e",
          "value": 24768
        },
        {
          "rank": 79,
          "name": "MaximuSSs",
          "value": 18308
        },
        {
          "rank": 80,
          "name": "Moldo1313",
          "value": 17523
        },
        {
          "rank": 81,
          "name": "TITO B.",
          "value": 16523
        },
        {
          "rank": 82,
          "name": "terribile ivan",
          "value": 16313
        },
        {
          "rank": 83,
          "name": "~Sarafina~",
          "value": 14940
        },
        {
          "rank": 84,
          "name": "q. Immortalis",
          "value": 13084
        },
        {
          "rank": 85,
          "name": "super hai stop",
          "value": 12144
        },
        {
          "rank": 86,
          "name": "Humera",
          "value": 6612
        },
        {
          "rank": 87,
          "name": "Dizz.",
          "value": 4550
        },
        {
          "rank": 88,
          "name": "Loppu",
          "value": 4027
        },
        {
          "rank": 89,
          "name": "Sami8888",
          "value": 4015
        },
        {
          "rank": 90,
          "name": "Dizz .",
          "value": 2276
        },
        {
          "rank": 91,
          "name": "GrannyLavadal",
          "value": 465
        },
        {
          "rank": 92,
          "name": "romanslavuta",
          "value": 424
        }
      ]
    }
  ],
  "players_summary": [
    {
      "name": "Tuxww58",
      "total_demolition": 82188,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 82188,
          "rank": 1
        }
      ]
    },
    {
      "name": "Lord_IKR_",
      "total_demolition": 81357,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 81357,
          "rank": 2
        }
      ]
    },
    {
      "name": "JamboJango",
      "total_demolition": 71296,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 71296,
          "rank": 3
        }
      ]
    },
    {
      "name": "Furea",
      "total_demolition": 71065,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 71065,
          "rank": 4
        }
      ]
    },
    {
      "name": "Kika &e",
      "total_demolition": 69656,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 69656,
          "rank": 5
        }
      ]
    },
    {
      "name": "Pink",
      "total_demolition": 69368,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 69368,
          "rank": 6
        }
      ]
    },
    {
      "name": "~Lisavetka",
      "total_demolition": 67536,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 67536,
          "rank": 7
        }
      ]
    },
    {
      "name": "Dr Thunder 293",
      "total_demolition": 67456,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 67456,
          "rank": 8
        }
      ]
    },
    {
      "name": "?10| kimmy",
      "total_demolition": 67256,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 67256,
          "rank": 9
        }
      ]
    },
    {
      "name": "Take Ur Shin",
      "total_demolition": 66337,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 66337,
          "rank": 10
        }
      ]
    },
    {
      "name": "ANGEL",
      "total_demolition": 66130,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 66130,
          "rank": 11
        }
      ]
    },
    {
      "name": "BiG BOiiE",
      "total_demolition": 64940,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 64940,
          "rank": 12
        }
      ]
    },
    {
      "name": "Lady Zubbs",
      "total_demolition": 64810,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 64810,
          "rank": 13
        }
      ]
    },
    {
      "name": "hunter killer",
      "total_demolition": 64195,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 64195,
          "rank": 14
        }
      ]
    },
    {
      "name": "PeacefulWarrior",
      "total_demolition": 63687,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 63687,
          "rank": 15
        }
      ]
    },
    {
      "name": "old man war",
      "total_demolition": 63360,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 63360,
          "rank": 16
        }
      ]
    },
    {
      "name": "Kika",
      "total_demolition": 62935,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 62935,
          "rank": 17
        }
      ]
    },
    {
      "name": "ylli9o",
      "total_demolition": 62749,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 62749,
          "rank": 18
        }
      ]
    },
    {
      "name": "@.Jasper @",
      "total_demolition": 62694,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 62694,
          "rank": 19
        }
      ]
    },
    {
      "name": "BoneSmoker",
      "total_demolition": 62619,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 62619,
          "rank": 20
        }
      ]
    },
    {
      "name": "Liskoo",
      "total_demolition": 61395,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 61395,
          "rank": 21
        }
      ]
    },
    {
      "name": "AK Yanam",
      "total_demolition": 61056,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 61056,
          "rank": 22
        }
      ]
    },
    {
      "name": "OUNDEADO",
      "total_demolition": 60191,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 60191,
          "rank": 23
        }
      ]
    },
    {
      "name": "RuCCak *",
      "total_demolition": 59842,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 59842,
          "rank": 24
        }
      ]
    },
    {
      "name": "La Scimmia",
      "total_demolition": 59165,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 59165,
          "rank": 25
        }
      ]
    },
    {
      "name": "CoBoP",
      "total_demolition": 58878,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 58878,
          "rank": 26
        }
      ]
    },
    {
      "name": "s8MasterVje&",
      "total_demolition": 58192,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 58192,
          "rank": 27
        }
      ]
    },
    {
      "name": "Lord Chandu",
      "total_demolition": 57484,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 57484,
          "rank": 28
        }
      ]
    },
    {
      "name": "RAZMY",
      "total_demolition": 57306,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 57306,
          "rank": 29
        }
      ]
    },
    {
      "name": "Bil.",
      "total_demolition": 56623,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 56623,
          "rank": 30
        }
      ]
    },
    {
      "name": "Doedoem",
      "total_demolition": 56216,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 56216,
          "rank": 31
        }
      ]
    },
    {
      "name": "Anne",
      "total_demolition": 55822,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 55822,
          "rank": 32
        }
      ]
    },
    {
      "name": "Doffy",
      "total_demolition": 55632,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 55632,
          "rank": 33
        }
      ]
    },
    {
      "name": "Pixel Last Strike",
      "total_demolition": 55616,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 55616,
          "rank": 34
        }
      ]
    },
    {
      "name": "MalakAdo",
      "total_demolition": 55488,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 55488,
          "rank": 35
        }
      ]
    },
    {
      "name": "~Sarafino~",
      "total_demolition": 55488,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 55488,
          "rank": 36
        }
      ]
    },
    {
      "name": "~Roha~",
      "total_demolition": 55425,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 55425,
          "rank": 37
        }
      ]
    },
    {
      "name": "Uzumaki",
      "total_demolition": 54234,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 54234,
          "rank": 38
        }
      ]
    },
    {
      "name": "GR",
      "total_demolition": 53705,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 53705,
          "rank": 39
        }
      ]
    },
    {
      "name": "jJamaica pete",
      "total_demolition": 52460,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 52460,
          "rank": 40
        }
      ]
    },
    {
      "name": "MalakAbo",
      "total_demolition": 49326,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 49326,
          "rank": 41
        }
      ]
    },
    {
      "name": "Ninja-Ghost",
      "total_demolition": 48771,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 48771,
          "rank": 42
        }
      ]
    },
    {
      "name": "TazzBoy",
      "total_demolition": 48114,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 48114,
          "rank": 43
        }
      ]
    },
    {
      "name": "EightBall _ W/",
      "total_demolition": 46886,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 46886,
          "rank": 44
        }
      ]
    },
    {
      "name": "REDBULLS",
      "total_demolition": 46036,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 46036,
          "rank": 45
        }
      ]
    },
    {
      "name": "#Molly*",
      "total_demolition": 45979,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 45979,
          "rank": 46
        }
      ]
    },
    {
      "name": "Shah Shahib",
      "total_demolition": 44226,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 44226,
          "rank": 47
        }
      ]
    },
    {
      "name": "RedBull@",
      "total_demolition": 43159,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 43159,
          "rank": 48
        }
      ]
    },
    {
      "name": "Mariska",
      "total_demolition": 41503,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 41503,
          "rank": 49
        }
      ]
    },
    {
      "name": "q: Immortal",
      "total_demolition": 40867,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 40867,
          "rank": 50
        }
      ]
    },
    {
      "name": "Footloos",
      "total_demolition": 40463,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 40463,
          "rank": 51
        }
      ]
    },
    {
      "name": "Neutrino10",
      "total_demolition": 38510,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 38510,
          "rank": 52
        }
      ]
    },
    {
      "name": "BLUE",
      "total_demolition": 38295,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 38295,
          "rank": 53
        }
      ]
    },
    {
      "name": "Spoilage",
      "total_demolition": 37860,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 37860,
          "rank": 54
        }
      ]
    },
    {
      "name": "BONEfastBANNER",
      "total_demolition": 37809,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 37809,
          "rank": 55
        }
      ]
    },
    {
      "name": "billy221",
      "total_demolition": 37780,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 37780,
          "rank": 56
        }
      ]
    },
    {
      "name": "ZEROk*",
      "total_demolition": 36530,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 36530,
          "rank": 57
        }
      ]
    },
    {
      "name": "aida77",
      "total_demolition": 35961,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 35961,
          "rank": 58
        }
      ]
    },
    {
      "name": "WAEL .",
      "total_demolition": 35851,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 35851,
          "rank": 59
        }
      ]
    },
    {
      "name": "*Zombi*",
      "total_demolition": 35546,
      "participation_count": 1,
      "attacks": [
        {
